[37m2026-08-01 11:31:28.557[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:443052[39m[0m[0m[1m[37m	PochiConfigManager[39m[22m[0m[0m	Failed to load config file
[37m2026-08-01 11:35:52.623[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: [mjpeg @ 0x5d0531bc0e00] EOI missing, emulating
[37m2026-08-01 11:35:52.722[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr:     Last message repeated 1 times
[37m2026-08-01 11:35:52.722[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: [mjpeg @ 0x5d0531bc88c0] EOI missing, emulating
[37m2026-08-01 11:35:53.016[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr:     Last message repeated 1 times
[37m2026-08-01 11:35:53.016[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: frame=  790 fps=366 q=28.0 size=       0kB time=00:00:31.48 bitrate=   0.0kbits/s dup=764 drop=0 speed=14.6x    
[37m2026-08-01 11:35:53.519[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: frame=  977 fps=367 q=28.0 size=       0kB time=00:00:39.00 bitrate=   0.0kbits/s dup=937 drop=0 speed=14.7x    
[37m2026-08-01 11:35:53.717[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: [vost#0:0/libx264 @ 0x5d0531bc3400] More than 1000 frames duplicated
[37m2026-08-01 11:35:54.018[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: frame= 1164 fps=368 q=28.0 size=       0kB time=00:00:46.48 bitrate=   0.0kbits/s dup=1109 drop=0 speed=14.7x    
[37m2026-08-01 11:35:54.522[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: frame= 1340 fps=358 q=28.0 size=       0kB time=00:00:53.52 bitrate=   0.0kbits/s dup=1260 drop=1 speed=14.3x    
[37m2026-08-01 11:35:55.024[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: frame= 1527 fps=359 q=28.0 size=       0kB time=00:01:01.00 bitrate=   0.0kbits/s dup=1432 drop=1 speed=14.4x    
[37m2026-08-01 11:35:55.528[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: frame= 1717 fps=361 q=28.0 size=       0kB time=00:01:08.60 bitrate=   0.0kbits/s dup=1605 drop=1 speed=14.4x    
[37m2026-08-01 11:35:56.030[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: frame= 1905 fps=363 q=28.0 size=       0kB time=00:01:16.12 bitrate=   0.0kbits/s dup=1778 drop=1 speed=14.5x    
[37m2026-08-01 11:35:56.617[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: frame= 2092 fps=363 q=28.0 size=       0kB time=00:01:23.60 bitrate=   0.0kbits/s dup=1950 drop=1 speed=14.5x    
[37m2026-08-01 11:35:57.029[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: [mjpeg @ 0x5d0531bc0e00] EOI missing, emulating
[37m2026-08-01 11:35:57.117[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: frame= 2280 fps=364 q=28.0 size=       0kB time=00:01:31.12 bitrate=   0.0kbits/s dup=2123 drop=1 speed=14.6x    
[37m2026-08-01 11:35:57.623[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: frame= 2467 fps=360 q=28.0 size=       0kB time=00:01:38.60 bitrate=   0.0kbits/s dup=2301 drop=1 speed=14.4x    
[37m2026-08-01 11:35:58.120[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: frame= 2644 fps=360 q=28.0 size=       0kB time=00:01:45.68 bitrate=   0.0kbits/s dup=2461 drop=1 speed=14.4x    
[37m2026-08-01 11:35:58.621[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: frame= 2820 fps=359 q=28.0 size=       0kB time=00:01:52.72 bitrate=   0.0kbits/s dup=2622 drop=1 speed=14.4x    
[37m2026-08-01 11:35:59.124[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: frame= 3007 fps=360 q=28.0 size=       0kB time=00:02:00.20 bitrate=   0.0kbits/s dup=2794 drop=1 speed=14.4x    
[37m2026-08-01 11:35:59.629[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: frame= 3195 fps=361 q=28.0 size=     256kB time=00:02:07.72 bitrate=  16.4kbits/s dup=2967 drop=1 speed=14.4x    
[37m2026-08-01 11:36:00.518[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: frame= 3516 fps=361 q=28.0 size=     256kB time=00:02:20.56 bitrate=  14.9kbits/s dup=3280 drop=1 speed=14.4x    
[37m2026-08-01 11:36:01.026[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: frame= 3694 fps=360 q=28.0 size=     256kB time=00:02:27.68 bitrate=  14.2kbits/s dup=3429 drop=1 speed=14.4x    
[37m2026-08-01 11:36:01.528[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: frame= 3882 fps=361 q=28.0 size=     256kB time=00:02:35.20 bitrate=  13.5kbits/s dup=3599 drop=1 speed=14.4x    
[37m2026-08-01 11:36:02.117[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: frame= 4070 fps=362 q=28.0 size=     256kB time=00:02:42.72 bitrate=  12.9kbits/s dup=3771 drop=1 speed=14.5x    
[37m2026-08-01 11:36:02.618[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: frame= 4257 fps=362 q=28.0 size=     256kB time=00:02:50.20 bitrate=  12.3kbits/s dup=3941 drop=1 speed=14.5x    
[37m2026-08-01 11:36:03.122[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: frame= 4444 fps=360 q=28.0 size=     256kB time=00:02:57.68 bitrate=  11.8kbits/s dup=4110 drop=1 speed=14.4x    
[37m2026-08-01 11:36:03.622[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: frame= 4632 fps=361 q=28.0 size=     256kB time=00:03:05.20 bitrate=  11.3kbits/s dup=4282 drop=1 speed=14.4x    
[37m2026-08-01 11:36:04.127[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: frame= 4819 fps=361 q=28.0 size=     256kB time=00:03:12.68 bitrate=  10.9kbits/s dup=4452 drop=1 speed=14.4x    
[37m2026-08-01 11:36:05.015[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: frame= 5127 fps=362 q=28.0 size=     256kB time=00:03:25.00 bitrate=  10.2kbits/s dup=4746 drop=1 speed=14.5x    
[37m2026-08-01 11:36:05.026[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: [mp4 @ 0x5d0531bc9040] Starting second pass: moving the moov atom to the beginning of the file
[37m2026-08-01 11:36:05.027[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: [out#0/mp4 @ 0x5d0531bc2b80] video:425kB audio:0kB subtitle:0kB other streams:0kB global headers:0kB muxing overhead: 14.472889%
[37m2026-08-01 11:36:05.027[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: frame= 5180 fps=363 q=-1.0 Lsize=     486kB time=00:03:27.08 bitrate=  19.2kbits/s dup=4769 drop=1 speed=14.5x    
[37m2026-08-01 11:36:05.028[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: [libx264 @ 0x5d0531bc36c0] frame I:24    Avg QP: 9.40  size:  9718
[37m2026-08-01 11:36:05.028[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: [libx264 @ 0x5d0531bc36c0] frame P:1305  Avg QP:13.70  size:    70
[37m2026-08-01 11:36:05.028[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: [libx264 @ 0x5d0531bc36c0] frame B:3851  Avg QP:14.32  size:    28
[37m2026-08-01 11:36:05.028[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: [libx264 @ 0x5d0531bc36c0] consecutive B-frames:  0.8%  0.1%  0.2% 98.8%
[37m2026-08-01 11:36:05.028[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: [libx264 @ 0x5d0531bc36c0] mb I  I16..4: 90.1%  0.5%  9.4%
[37m2026-08-01 11:36:05.028[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: [libx264 @ 0x5d0531bc36c0] mb P  I16..4:  0.1%  0.0%  0.0%  P16..4:  0.1%  0.0%  0.0%  0.0%  0.0%    skip:99.8%
[37m2026-08-01 11:36:05.028[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: [libx264 @ 0x5d0531bc36c0] mb B  I16..4:  0.0%  0.0%  0.0%  B16..8:  0.0%  0.0%  0.0%  direct: 0.0%  skip:99.9%  L0:49.4% L1:49.9% BI: 0.7%
[37m2026-08-01 11:36:05.028[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: [libx264 @ 0x5d0531bc36c0] 8x8 transform intra:0.5% inter:11.9%
[37m2026-08-01 11:36:05.028[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: [libx264 @ 0x5d0531bc36c0] coded y,uvDC,uvAC intra: 11.8% 8.5% 7.9% inter: 0.0% 0.0% 0.0%
[37m2026-08-01 11:36:05.028[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: [libx264 @ 0x5d0531bc36c0] i16 v,h,dc,p: 88%  9%  3%  0%
[37m2026-08-01 11:36:05.028[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: [libx264 @ 0x5d0531bc36c0] i8 v,h,dc,ddl,ddr,vr,hd,vl,hu: 33% 39% 19%  2%  1%  1%  1%  2%  2%
[37m2026-08-01 11:36:05.028[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: [libx264 @ 0x5d0531bc36c0] i4 v,h,dc,ddl,ddr,vr,hd,vl,hu: 24% 37% 20%  2%  3%  3%  5%  2%  5%
[37m2026-08-01 11:36:05.028[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: [libx264 @ 0x5d0531bc36c0] i8c dc,h,v,p: 93%  4%  4%  0%
[37m2026-08-01 11:36:05.028[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: [libx264 @ 0x5d0531bc36c0] Weighted P-Frames: Y:0.0% UV:0.0%
[37m2026-08-01 11:36:05.028[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: [libx264 @ 0x5d0531bc36c0] kb/s:16.77
[37m2026-08-01 11:36:05.125[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: 
[37m2026-08-01 11:36:05.126[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37mevents:98[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] end
[37m2026-08-01 11:36:07.829[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:490790[39m[0m[0m[1m[37m	generateTaskTitle[39m[22m[0m[0m	Generating task title, old: # System Instructions, new: Verify automatic workload based ticket assignment and SLA escalations
[37m2026-08-01 11:36:08.033[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37mnative:7[39m[0m[0m[1m[37m	Pochi[39m[22m[0m[0m	Task runner finished successfully.
[37m2026-08-01 11:36:08.033[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37mnative:7[39m[0m[0m[1m[37m	Pochi[39m[22m[0m[0m	Shutting down...
[37m2026-08-01 11:36:08.069[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37mnative:7[39m[0m[0m[1m[37m	Pochi[39m[22m[0m[0m	Shutdown completed. Process will exit.
[37m2026-08-01 11:36:08.069[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m[39m[0m[0m[1m[37m	Pochi[39m[22m[0m[0m	Process exiting with code 0
